customer_id,city,total_amt,rn
52,A Corua (La Corua),107.71,1
101,Abha,96.76,1
452,Abu Dhabi,107.68,1
486,Acua,113.74,1
327,Adana,112.74,1
392,Addis Abeba,91.77,1
210,Aden,137.69,1
367,Adoni,101.78,1
297,Ahmadnagar,128.67,1
574,Akishima,109.72,1
479,Akron,146.69,1
33,Alessandria,91.79,1
175,Allappuzha (Alleppey),98.76,1
414,Allende,105.75,1
359,Almirante Brown,101.75,1
551,Alvorada,96.74,1
225,Ambattur,120.74,1
415,Amersfoort,93.77,1
534,Amroha,88.76,1
307,Angra dos Reis,134.7,1
229,Anpolis,93.75,1
45,Antofagasta,127.73,1
216,Aparecida de Goinia,95.77,1
137,Apeldoorn,194.61,1
77,Araatuba,100.72,1
36,Arak,92.73,1
360,Arecibo,150.66,1
305,Arlington,109.75,1
102,Ashdod,137.67,1
200,Ashgabat,136.73,1
478,Ashqelon,86.81,1
226,Asuncin,87.79,1
3,Athenai,135.74,1
397,Atinsk,105.71,1
84,Atlixco,141.67,1
96,Augusta-Richmond County,105.73,1
537,Aurora,103.75,1
330,Aurora,94.75,2
560,Avellaneda,132.7,1
398,Bag,78.84,1
322,Baha Blanca,128.72,1
538,Baicheng,117.71,1
495,Baiyin,120.74,1
333,Baku,109.73,1
55,Balaiha,100.78,1
366,Balikesir,152.63,1
208,Balurghat,91.74,1
352,Bamenda,99.77,1
91,Bandar Seri Begawan,113.65,1
584,Banjul,129.7,1
568,Barcelona,66.79,1
61,Basel,58.86,1
315,Bat Yam,84.83,1
172,Batman,145.67,1
441,Batna,112.72,1
516,Battambang,98.74,1
71,Baybay,129.7,1
188,Bayugan,92.75,1
69,Bchar,96.75,1
257,Beira,151.63,1
212,Bellevue,91.8,1
362,Belm,145.68,1
528,Benguela,111.75,1
543,Beni-Mellal,82.78,1
284,Benin City,126.72,1
439,Bergamo,151.64,1
413,Berhampore (Baharampur),75.79,1
155,Bern,109.75,1
379,Bhavnagar,106.77,1
209,Bhilwara,161.68,1
529,Bhimavaram,118.71,1
15,Bhopal,134.68,1
202,Bhusawal,103.74,1
468,Bijapur,175.61,1
559,Bilbays,110.72,1
533,Binzhou,141.67,1
321,Birgunj,116.78,1
94,Bislig,79.79,1
206,Blumenau,126.73,1
342,Boa Vista,130.68,1
125,Boksburg,135.68,1
230,Botosani,124.67,1
132,Botshabelo,95.72,1
85,Bradford,87.77,1
325,Braslia,91.78,1
357,Bratislava,89.74,1
309,Brescia,147.69,1
402,Brest,79.8,1
499,Brindisi,123.7,1
149,Brockton,121.74,1
563,Bucuresti,110.71,1
235,Buenaventura,93.75,1
318,Bydgoszcz,52.88,1
371,Cabuyao,149.65,1
304,Callao,115.74,1
532,Cam Ranh,152.68,1
526,Cape Coral,221.55,1
111,Caracas,97.74,1
578,Carmen,96.78,1
388,Cavite,124.7,1
65,Cayenne,103.78,1
587,Celaya,108.74,1
167,Chandrapur,119.68,1
75,Changhwa,155.59,1
197,Changzhou,154.6,1
509,Chapra,100.8,1
406,Charlotte Amalie,122.68,1
555,Chatsworth,74.83,1
88,Cheju,87.79,1
73,Chiayi,97.76,1
38,Chisinau,127.66,1
